title,description,rating,cast,director,genre,duration,release_date
The Roundup: No Way Out,"Detective Ma Seok-do changes his affiliation from the Geumcheon Police Station to the Metropolitan Investigation Team, in order to eradicate Japanese gangsters who enter Korea to commit heinous crimes.",72,"Ma Dong-seok, Lee Jun-hyuk, Munetaka Aoki, Lee Beom-soo, Kim Min-jae, Lee Ji-hoon, Kim Do-gun, Go Gyu-pil, Jun Suk-ho, View More",Lee Sang-yong,"Action, Crime, Comedy, Thriller",1h 45m,(2023)
Despicable Me 4,"Gru and Lucy and their girls — Margo, Edith and Agnes — welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, and the family is forced to go on the run.",86,"Steve Carell, Kristen Wiig, Will Ferrell, Sofía Vergara, Joey King, Stephen Colbert, Chloe Fineman, Miranda Cosgrove, Dana Gaier, View More",Ken Daurio,"Animation, Family, Comedy, Action",1h 35m,(2024)
The Last Kumite,"When Karate champion Michael Rivers wins the last tournament of his career, shady businessman Ron Hall offers him the opportunity to fight in an illegal Kumite in Bulgaria against the world’s best martial artists.  When Michael declines, Hall has his daughter kidnapped and, in order to rescue her, Rivers is left with no choice but to compete in the deadly tournament. Arriving in Bulgaria, he finds out that he is not the only fighter whose loved one was taken. Rivers enlists the help of trainers Master Loren, and Julie Jackson but will it be enough for him to win the tournament and save his daughter’s life?",72,"Mathis Landwehr, Cynthia Rothrock, Matthias Hues, Kurt McKinney, Billy Blanks, Michel Qissi, Abdel Qissi, David Yeung, Mike Möller, View More",Ross W. Clarkson,Action,1h 41m,(2024)
Trigger Warning,A Special Forces commando uncovers a dangerous conspiracy when she returns to her hometown looking for answers into her beloved father's death.,57,"Jessica Alba, Anthony Michael Hall, Tone Bell, Mark Webber, Jake Weary, Gabriel Basso, Kaiwi Lyman, Hari Dhillon, Alejandro De Hoyos, View More",Mouly Surya,"Action, Crime, Thriller",1h 47m,(2024)
Kung Fu Panda 4,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",71,"Jack Black, Awkwafina, Viola Davis, Dustin Hoffman, Bryan Cranston, James Hong, Ian McShane, Ke Huy Quan, Ronny Chieng, View More",Mike Mitchell,"Animation, Action, Family, Comedy, Fantasy",1h 34m,(2024)
A Quiet Place: Day One,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sammy fights to survive.",71,"Lupita Nyong'o, Joseph Quinn, Alex Wolff, Djimon Hounsou, Cain Aiden, Jennifer Woodward, Elijah Ungvary",Michael Sarnoski,"Horror, Science Fiction, Thriller, Drama",1h 39m,(2024)
Atlas,A brilliant counterterrorism analyst with a deep distrust of AI discovers it might be her only hope when a mission to capture a renegade robot goes awry.,68,"Jennifer Lopez, Simu Liu, Sterling K. Brown, Gregory James Cohan, Abraham Popoola, Lana Parrilla, Mark Strong, Briella Guiza, Adia Smith-Eriksson, View More",Brad Peyton,"Science Fiction, Action",2h,(2024)
Kleks Academy,"A seemingly ordinary girl finds her way into the eponymous Academy to explore the world of fairy tales, imagination and creativity. With the help of a crazy, talented teacher, she develops her unique abilities and also stumbles upon a clue that will help her unravel the biggest secret of the family...",60,"Antonina Litwiniak, Tomasz Kot, Piotr Fronczewski, Sebastian Stankiewicz, Agnieszka Grochowska, Danuta Stenka, Daniel Walasek, Konrad Repiński, Igor Fernandez-Kowalczyk, View More",Jan Brzechwa,"Fantasy, Adventure, Family",2h 10m,(2024)
Ultraman: Rising,"With Tokyo under attack from kaiju, Ultraman discovers his greatest challenge isn’t fighting giant monsters - it’s raising one.",84,"Christopher Sean, Gedde Watanabe, Tamlyn Tomita, Keone Young, Julia Harriman, Rob Fukuzaki, Frank Buckley, François Chau, Robert Yasumura, View More",Shannon Tindle,"Animation, Science Fiction, Family, Action",1h 57m,(2024)
HAIKYU!! The Dumpster Battle,"Shoyo Hinata joins Karasuno High's volleyball club to be like his idol, a former Karasuno player known as the 'Little Giant'. But Hinata soon learns that he must team up with his middle school nemesis, Tobio Kageyama. Their clashing styles form a surprising weapon, but can their newfound teamwork defeat their rival Nekoma High in the highly anticipated 'Dumpster Battle', the long awaited ultimate showdown between two opposing underdog teams?",74,"Ayumu Murase, Kaito Ishikawa, Yuki Kaji, Yuichi Nakamura, Koki Uchiyama, Satoshi Hino, Yuu Hayashi, Nobuhiko Okamoto, Miyu Irino, View More",Susumu Mitsunaka,"Animation, Drama",1h 25m,(2024)
